college_c,college_pct,unemp_level,predicted_swing
-0.2405090785231047,0.0,Mean,0.10199500585815338
-0.23245597255227402,0.8053105970830698,Mean,0.1015102194527521
-0.22440286658144332,1.6106211941661397,Mean,0.10102543304735082
-0.2163497606106126,2.4159317912492124,Mean,0.10054064664194953
-0.2082966546397819,3.221242388332282,Mean,0.10005586023654825
-0.2002435486689512,4.026552985415352,Mean,0.09957107383114697
-0.19219044269812047,4.831863582498425,Mean,0.0990862874257457
-0.18413733672728977,5.6371741795814945,Mean,0.09860150102034441
-0.17608423075645907,6.442484776664564,Mean,0.09811671461494313
-0.16803112478562837,7.247795373747634,Mean,0.09763192820954185
-0.15997801881479767,8.053105970830703,Mean,0.09714714180414057
-0.15192491284396695,8.858416567913777,Mean,0.0966623553987393
-0.14387180687313625,9.663727164996846,Mean,0.09617756899333801
-0.13581870090230555,10.469037762079916,Mean,0.09569278258793673
-0.12776559493147482,11.274348359162989,Mean,0.09520799618253545
-0.11971248896064413,12.079658956246059,Mean,0.09472320977713417
-0.11165938298981343,12.884969553329128,Mean,0.09423842337173288
-0.10360627701898273,13.690280150412198,Mean,0.0937536369663316
-0.09555317104815203,14.495590747495267,Mean,0.09326885056093033
-0.0875000650773213,15.30090134457834,Mean,0.09278406415552905
-0.0794469591064906,16.10621194166141,Mean,0.09229927775012776
-0.07139385313565991,16.91152253874448,Mean,0.09181449134472648
-0.06334074716482918,17.716833135827553,Mean,0.0913297049393252
-0.05528764119399848,18.522143732910624,Mean,0.09084491853392392
-0.047234535223167784,19.327454329993692,Mean,0.09036013212852265
-0.039181429252337086,20.132764927076764,Mean,0.08987534572312136
-0.031128323281506387,20.93807552415983,Mean,0.08939055931772008
-0.02307521731067566,21.743386121242906,Mean,0.0889057729123188
-0.015022111339844962,22.548696718325974,Mean,0.08842098650691751
-0.006969005369014264,23.354007315409046,Mean,0.08793620010151625
0.0010841006018164623,24.159317912492117,Mean,0.08745141369611496
0.00913720657264716,24.96462850957519,Mean,0.08696662729071368
0.01719031254347786,25.769939106658256,Mean,0.0864818408853124
0.025243418514308558,26.575249703741328,Mean,0.08599705447991111
0.033296524485139256,27.380560300824396,Mean,0.08551226807450983
0.041349630455969955,28.185870897907467,Mean,0.08502748166910856
0.04940273642680065,28.991181494990535,Mean,0.08454269526370728
0.05745584239763141,29.796492092073613,Mean,0.084057908858306
0.0655089483684621,30.60180268915668,Mean,0.08357312245290471
